((301650,1969),20.118841)
((369820,1969),20.108265)
((217150,1969),20.095833)
((236320,1969),20.075443)
((308660,1969),20.07541)
((307640,1969),19.984774)
((236310,1969),19.964333)
((701040,1969),19.956701)
((234260,1969),19.946808)
((311020,1969),19.895481)
((231050,1969),19.885078)
((306820,1969),19.875965)
((442070,1969),19.848927)
((201070,1969),19.848053)
((306490,1969),19.813362)
((248020,1969),19.810776)
((306880,1969),19.775984)
((307810,1969),19.731285)
((306730,1969),19.66851)
((236440,1969),19.656546)
((246780,1969),19.656204)
((308750,1969),19.646624)
((249880,1969),19.630104)
((248070,1969),19.550428)
((236780,1969),19.485832)
((345810,1969),19.472729)
((307720,1969),19.462742)
((237760,1969),19.445301)
((306790,1969),19.39972)
((312570,1969),19.321001)
((302190,1969),19.25309)
((246840,1969),19.218536)
((300370,1969),19.13361)
((234310,1969),19.094131)
((242630,1969),19.057756)
((236990,1969),18.97163)
((302530,1969),18.939318)
((313480,1969),18.930826)
((244880,1969),18.928398)
((300540,1969),18.914598)
((305420,1969),18.90917)
((364420,1969),18.901932)
((312350,1969),18.875423)
((362590,1969),18.868185)
((301270,1969),18.859282)
((236560,1969),18.755007)
((237740,1969),18.750275)
((232260,1969),18.746817)
((312530,1969),18.708006)
((353020,1969),18.693714)
((313180,1969),18.593645)
((343980,1969),18.492855)
((255630,1969),18.462542)
((230240,1969),18.42325)
((366860,1969),18.377775)
((236620,1969),18.370192)
((353150,1969),18.324322)
((239820,1969),18.314049)
((313920,1969),18.279654)
((310920,1969),18.273481)
((253990,1969),18.238731)
((234450,1969),18.21606)
((209430,1969),18.200844)
((311990,1969),18.198906)
((231120,1969),18.193937)
((233330,1969),18.188614)
((306750,1969),18.130194)
((312880,1969),18.107191)
((042350,1969),18.061092)
((306510,1969),18.028948)
((232190,1969),18.021187)
((231210,1969),17.958216)
((209460,1969),17.926523)
((304990,1969),17.87659)
((306640,1969),17.875761)
((305670,1969),17.83682)
((242430,1969),17.834114)
((302550,1969),17.826263)
((233300,1969),17.813736)
((313290,1969),17.802193)
((307080,1969),17.773851)
((360870,1969),17.730188)
((242310,1969),17.717829)
((249180,1969),17.661263)
((249230,1969),17.616985)
((300280,1969),17.573687)
((254560,1969),17.543604)
((301510,1969),17.511444)
((301730,1969),17.501007)
((235780,1969),17.481216)
((255680,1969),17.406626)
((248260,1969),17.36839)
((230210,1969),17.346132)
((203570,1969),17.266294)
((290750,1969),17.241268)
((304550,1969),17.19695)
((249440,1969),17.184578)
((310040,1969),17.181818)
((230220,1969),17.124176)
((249080,1969),17.117956)
((255510,1969),17.097517)
((254690,1969),17.031488)
((301570,1969),16.902784)
((300890,1969),16.864914)
((233410,1969),16.840218)
((357490,1969),16.742308)
((343850,1969),16.741817)
((233310,1969),16.733978)
((235520,1969),16.699718)
((368970,1969),16.620407)
((305490,1969),16.585304)
((300140,1969),16.570862)
((253920,1969),16.54639)
((230290,1969),16.5399)
((238910,1969),16.44987)
((234720,1969),16.432423)
((243710,1969),16.396807)
((239920,1969),16.385962)
((234530,1969),16.339737)
((255610,1969),16.273966)
((353210,1969),16.252)
((368060,1969),16.193333)
((304690,1969),16.18067)
((249550,1969),16.005867)
((237880,1969),15.998622)
((312630,1969),15.991466)
((253560,1969),15.987012)
((246060,1969),15.880949)
((307000,1969),15.870076)
((237890,1969),15.859515)
((256560,1969),15.830852)
((249460,1969),15.814447)
((239730,1969),15.75898)
((255380,1969),15.646132)
((356990,1969),15.640908)
((233750,1969),15.540781)
((248170,1969),15.449177)
((356870,1969),15.266667)
((259040,1969),15.259942)
((236910,1969),15.228935)
((241970,1969),15.166191)
((230320,1969),15.09643)
((313250,1969),15.083983)
((310050,1969),15.052197)
((304980,1969),15.041075)
((314780,1969),15.040946)
((304610,1969),14.934397)
((304930,1969),14.916022)
((240520,1969),14.901202)
((303930,1969),14.8603325)
((234650,1969),14.860183)
((247240,1969),14.796659)
((242610,1969),14.794121)
((249510,1969),14.746008)
((233450,1969),14.741616)
((367610,1969),14.708509)
((311520,1969),14.697211)
((257010,1969),14.64333)
((240950,1969),14.620928)
((232420,1969),14.620163)
((250550,1969),14.611281)
((310160,1969),14.5347185)
((247380,1969),14.534547)
((303720,1969),14.5118475)
((234630,1969),14.499443)
((305650,1969),14.433598)
((250510,1969),14.383565)
((354490,1969),14.359879)
((305540,1969),14.343173)
((311230,1969),14.328095)
((243610,1969),14.268655)
((364570,1969),14.245659)
((208560,1969),14.217272)
((310110,1969),14.211588)
((353450,1969),14.095207)
((232740,1969),14.016668)
((247390,1969),13.909885)
((231460,1969),13.8400545)
((252730,1969),13.8302)
((254490,1969),13.81583)
((252860,1969),13.795414)
((366190,1969),13.7266655)
((234840,1969),13.627906)
((209780,1969),13.481727)
((209670,1969),13.437886)
((248980,1969),13.3506975)
((230580,1969),13.21361)
((247130,1969),13.101373)
((042020,1969),13.09671)
((203530,1969),13.016212)
((251230,1969),12.941208)
((354590,1969),12.922221)
((352870,1969),12.864516)
((313380,1969),12.863965)
((246410,1969),12.782782)
((257150,1969),12.715706)
((353440,1969),12.629871)
((294980,1969),12.611581)
((304320,1969),12.600002)
((246390,1969),12.568443)
((246910,1969),12.553417)
((209640,1969),12.53343)
((351180,1969),12.5222225)
((232560,1969),12.490827)
((245570,1969),12.449157)
((208640,1969),12.4141655)
((247990,1969),12.407739)
((257030,1969),12.326172)
((247960,1969),12.309916)
((209820,1969),12.269768)
((248910,1969),12.206334)
((245380,1969),12.197999)
((246520,1969),12.105847)
((251380,1969),12.086462)
((231740,1969),12.042976)
((303790,1969),12.034551)
((248430,1969),11.952041)
((206650,1969),11.848545)
((252820,1969),11.831666)
((310540,1969),11.7939415)
((230770,1969),11.749862)
((209630,1969),11.73779)
((257050,1969),11.72072)
((245070,1969),11.704402)
((351570,1969),11.675436)
((256110,1969),11.632232)
((250520,1969),11.59621)
((206670,1969),11.557142)
((254000,1969),11.530195)
((255030,1969),11.287056)
((249670,1969),11.238423)
((310410,1969),11.168417)
((251510,1969),11.13439)
((256080,1969),11.120438)
((252060,1969),11.116775)
((230740,1969),11.079106)
((246290,1969),11.059558)
((219820,1969),11.016479)
((248560,1969),10.930315)
((253720,1969),10.928731)
((200260,1969),10.917192)
((255260,1969),10.906078)
((253250,1969),10.846685)
((700860,1969),10.800276)
((256270,1969),10.78149)
((209730,1969),10.770607)
((246980,1969),10.753996)
((258080,1969),10.73995)
((259020,1969),10.703861)
((442250,1969),10.691773)
((208710,1969),10.577747)
((249660,1969),10.572999)
((243960,1969),10.559151)
((250340,1969),10.521431)
((356350,1969),10.486047)
((307660,1969),10.414999)
((247900,1969),10.38264)
((363970,1969),10.235757)
((352340,1969),10.194999)
((251210,1969),10.190377)
((254280,1969),10.173827)
((251730,1969),10.119227)
((207660,1969),10.1174755)
((249590,1969),10.025342)
((352860,1969),9.772221)
((206740,1969),9.754824)
((217210,1969),9.753045)
((218230,1969),9.719635)
((352250,1969),9.634043)
((311580,1969),9.501106)
((243430,1969),9.474928)
((352590,1969),9.383333)
((257000,1969),9.370253)
((258020,1969),9.358838)
((256210,1969),9.290912)
((252480,1969),9.221537)
((700260,1969),9.152055)
((241050,1969),9.139318)
((233830,1969),9.1309395)
((217330,1969),9.130769)
((250420,1969),9.105831)
((208910,1969),9.0156)
((246560,1969),9.004145)
((200340,1969),8.978899)
((241250,1969),8.927485)
((200490,1969),8.924643)
((248780,1969),8.832069)
((219780,1969),8.812754)
((442650,1969),8.7809515)
((247680,1969),8.762536)
((234990,1969),8.761939)
((206790,1969),8.707376)
((245610,1969),8.595302)
((245980,1969),8.582592)
((249620,1969),8.529486)
((246680,1969),8.518721)
((219650,1969),8.514325)
((200460,1969),8.414288)
((242190,1969),8.361421)
((250440,1969),8.232854)
((204710,1969),8.11297)
((241430,1969),8.085036)
((217110,1969),8.0442295)
((250620,1969),7.7562375)
((202740,1969),7.743684)
((218250,1969),7.718287)
((311370,1969),7.521486)
((240510,1969),7.4609413)
((219460,1969),7.4277015)
((206960,1969),7.2817655)
((219310,1969),7.2454305)
((246790,1969),7.1709476)
((205940,1969),7.1621203)
((303740,1969),7.0589724)
((200690,1969),7.0468297)
((218240,1969),6.890656)
((215040,1969),6.877561)
((218490,1969),6.868948)
((244490,1969),6.687309)
((219210,1969),6.6617284)
((216270,1969),6.5609717)
((214350,1969),6.4744678)
((216360,1969),6.4436135)
((219550,1969),6.3358145)
((216470,1969),6.3189564)
((214050,1969),6.2404413)
((204760,1969),6.2377806)
((245850,1969),6.170275)
((202770,1969),6.0644054)
((203880,1969),6.042979)
((219080,1969),6.01143)
((216130,1969),5.9736075)
((248710,1969),5.9521656)
((246710,1969),5.752614)
((218350,1969),5.6981573)
((202910,1969),5.691477)
((216110,1969),5.6536965)
((243820,1969),5.6062727)
((218130,1969),5.525901)
((243290,1969),5.489568)
((200660,1969),5.1922007)
((202940,1969),5.0968857)
((214320,1969),5.039012)
((202890,1969),4.936599)
((201860,1969),4.922482)
((241360,1969),4.7593374)
((200970,1969),4.698861)
((215350,1969),4.688368)
((202920,1969),4.6326885)
((213580,1969),4.5923038)
((215410,1969),4.4449973)
((201990,1969),4.117185)
((041650,1969),3.9222505)
((242750,1969),3.748344)
((200870,1969),3.7234807)
((240710,1969),3.6156256)
((242660,1969),3.4720144)
((213010,1969),3.188953)
((244770,1969),1.8363888)
((041750,1969),1.6611767)
((305550,1969),1.5695652)
((314750,1969),1.5588236)
((246880,1969),1.5574951)
((365460,1969),1.3782618)
((366430,1969),0.34411797)
((313060,1969),-1.9232551)
((218020,1969),-3.0195143)
((741040,1969),-14.8)
((302460,1969),-21.806522)
((313720,1969),-31.203445)
((235850,1969),-38.699993)
((890090,1969),-56.58244)
